ruta,file_name
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_150.pt,track_80_150.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_151.pt,track_80_151.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_152.pt,track_80_152.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_153.pt,track_80_153.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_154.pt,track_80_154.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_155.pt,track_80_155.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_156.pt,track_80_156.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_157.pt,track_80_157.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_158.pt,track_80_158.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_159.pt,track_80_159.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_160.pt,track_80_160.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_161.pt,track_80_161.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_162.pt,track_80_162.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_163.pt,track_80_163.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_164.pt,track_80_164.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_80_165.pt,track_80_165.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_0.pt,track_81_0.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_1.pt,track_81_1.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_2.pt,track_81_2.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_3.pt,track_81_3.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_4.pt,track_81_4.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_5.pt,track_81_5.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_6.pt,track_81_6.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_7.pt,track_81_7.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_8.pt,track_81_8.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_9.pt,track_81_9.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_10.pt,track_81_10.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_11.pt,track_81_11.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_12.pt,track_81_12.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_13.pt,track_81_13.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_14.pt,track_81_14.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_15.pt,track_81_15.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_16.pt,track_81_16.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_17.pt,track_81_17.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_18.pt,track_81_18.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_19.pt,track_81_19.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_20.pt,track_81_20.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_21.pt,track_81_21.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_22.pt,track_81_22.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_23.pt,track_81_23.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_24.pt,track_81_24.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_25.pt,track_81_25.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_26.pt,track_81_26.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_27.pt,track_81_27.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_28.pt,track_81_28.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_29.pt,track_81_29.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_30.pt,track_81_30.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_31.pt,track_81_31.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_32.pt,track_81_32.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_33.pt,track_81_33.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_34.pt,track_81_34.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_35.pt,track_81_35.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_36.pt,track_81_36.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_37.pt,track_81_37.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_38.pt,track_81_38.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_39.pt,track_81_39.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_40.pt,track_81_40.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_41.pt,track_81_41.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_42.pt,track_81_42.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_43.pt,track_81_43.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_44.pt,track_81_44.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_45.pt,track_81_45.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_46.pt,track_81_46.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_47.pt,track_81_47.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_48.pt,track_81_48.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_49.pt,track_81_49.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_50.pt,track_81_50.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_51.pt,track_81_51.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_52.pt,track_81_52.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_53.pt,track_81_53.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_54.pt,track_81_54.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_55.pt,track_81_55.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_56.pt,track_81_56.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_57.pt,track_81_57.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_58.pt,track_81_58.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_59.pt,track_81_59.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_60.pt,track_81_60.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_61.pt,track_81_61.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_62.pt,track_81_62.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_63.pt,track_81_63.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_64.pt,track_81_64.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_65.pt,track_81_65.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_66.pt,track_81_66.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_67.pt,track_81_67.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_68.pt,track_81_68.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_69.pt,track_81_69.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_70.pt,track_81_70.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_71.pt,track_81_71.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_72.pt,track_81_72.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_73.pt,track_81_73.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_74.pt,track_81_74.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_75.pt,track_81_75.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_76.pt,track_81_76.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_77.pt,track_81_77.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_78.pt,track_81_78.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_79.pt,track_81_79.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_80.pt,track_81_80.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_81.pt,track_81_81.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_82.pt,track_81_82.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_83.pt,track_81_83.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_84.pt,track_81_84.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_85.pt,track_81_85.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_86.pt,track_81_86.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_87.pt,track_81_87.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_88.pt,track_81_88.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_89.pt,track_81_89.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_90.pt,track_81_90.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_91.pt,track_81_91.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_92.pt,track_81_92.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_93.pt,track_81_93.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_94.pt,track_81_94.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_95.pt,track_81_95.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_96.pt,track_81_96.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_97.pt,track_81_97.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_98.pt,track_81_98.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_99.pt,track_81_99.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_100.pt,track_81_100.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_101.pt,track_81_101.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_102.pt,track_81_102.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_103.pt,track_81_103.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_104.pt,track_81_104.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_105.pt,track_81_105.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_106.pt,track_81_106.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_107.pt,track_81_107.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_108.pt,track_81_108.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_109.pt,track_81_109.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_110.pt,track_81_110.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_111.pt,track_81_111.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_112.pt,track_81_112.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_113.pt,track_81_113.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_114.pt,track_81_114.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_115.pt,track_81_115.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_116.pt,track_81_116.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_117.pt,track_81_117.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_118.pt,track_81_118.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_119.pt,track_81_119.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_120.pt,track_81_120.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_121.pt,track_81_121.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_122.pt,track_81_122.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_123.pt,track_81_123.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_124.pt,track_81_124.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_125.pt,track_81_125.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_126.pt,track_81_126.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_127.pt,track_81_127.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_128.pt,track_81_128.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_129.pt,track_81_129.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_130.pt,track_81_130.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_131.pt,track_81_131.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_132.pt,track_81_132.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_133.pt,track_81_133.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_134.pt,track_81_134.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_135.pt,track_81_135.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_136.pt,track_81_136.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_137.pt,track_81_137.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_138.pt,track_81_138.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_139.pt,track_81_139.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_140.pt,track_81_140.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_141.pt,track_81_141.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_142.pt,track_81_142.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_143.pt,track_81_143.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_144.pt,track_81_144.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_145.pt,track_81_145.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_146.pt,track_81_146.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_147.pt,track_81_147.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_148.pt,track_81_148.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_149.pt,track_81_149.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_150.pt,track_81_150.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_151.pt,track_81_151.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_152.pt,track_81_152.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_153.pt,track_81_153.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_154.pt,track_81_154.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_155.pt,track_81_155.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_156.pt,track_81_156.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_157.pt,track_81_157.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_158.pt,track_81_158.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_159.pt,track_81_159.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_160.pt,track_81_160.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_161.pt,track_81_161.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_162.pt,track_81_162.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_163.pt,track_81_163.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_164.pt,track_81_164.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_165.pt,track_81_165.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_166.pt,track_81_166.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_167.pt,track_81_167.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_168.pt,track_81_168.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_169.pt,track_81_169.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_170.pt,track_81_170.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_171.pt,track_81_171.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_172.pt,track_81_172.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_173.pt,track_81_173.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_174.pt,track_81_174.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_175.pt,track_81_175.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_176.pt,track_81_176.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_177.pt,track_81_177.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_178.pt,track_81_178.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_179.pt,track_81_179.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_180.pt,track_81_180.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_181.pt,track_81_181.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_182.pt,track_81_182.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_183.pt,track_81_183.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_184.pt,track_81_184.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_185.pt,track_81_185.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_186.pt,track_81_186.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_187.pt,track_81_187.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_188.pt,track_81_188.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_189.pt,track_81_189.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_190.pt,track_81_190.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_191.pt,track_81_191.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_192.pt,track_81_192.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_81_193.pt,track_81_193.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_0.pt,track_82_0.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_1.pt,track_82_1.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_2.pt,track_82_2.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_3.pt,track_82_3.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_4.pt,track_82_4.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_5.pt,track_82_5.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_6.pt,track_82_6.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_7.pt,track_82_7.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_8.pt,track_82_8.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_9.pt,track_82_9.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_10.pt,track_82_10.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_11.pt,track_82_11.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_12.pt,track_82_12.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_13.pt,track_82_13.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_14.pt,track_82_14.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_15.pt,track_82_15.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_16.pt,track_82_16.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_17.pt,track_82_17.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_18.pt,track_82_18.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_19.pt,track_82_19.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_20.pt,track_82_20.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_21.pt,track_82_21.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_22.pt,track_82_22.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_23.pt,track_82_23.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_24.pt,track_82_24.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_25.pt,track_82_25.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_26.pt,track_82_26.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_27.pt,track_82_27.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_28.pt,track_82_28.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_29.pt,track_82_29.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_30.pt,track_82_30.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_31.pt,track_82_31.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_32.pt,track_82_32.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_33.pt,track_82_33.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_34.pt,track_82_34.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_35.pt,track_82_35.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_36.pt,track_82_36.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_37.pt,track_82_37.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_38.pt,track_82_38.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_39.pt,track_82_39.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_40.pt,track_82_40.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_41.pt,track_82_41.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_42.pt,track_82_42.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_43.pt,track_82_43.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_44.pt,track_82_44.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_45.pt,track_82_45.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_46.pt,track_82_46.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_47.pt,track_82_47.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_48.pt,track_82_48.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_49.pt,track_82_49.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_50.pt,track_82_50.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_51.pt,track_82_51.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_52.pt,track_82_52.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_53.pt,track_82_53.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_54.pt,track_82_54.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_55.pt,track_82_55.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_56.pt,track_82_56.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_57.pt,track_82_57.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_58.pt,track_82_58.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_59.pt,track_82_59.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_60.pt,track_82_60.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_61.pt,track_82_61.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_62.pt,track_82_62.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_63.pt,track_82_63.pt
